rr,or_minutes,offset_ticks,direction,trades,win_rate,net,profit_factor,expectancy,avg_R,max_drawdown,sharpe
1.0,3,0,both,65,63.07692307692307,1287.9,1.6634350885507347,19.813846153846157,0.2483120738406607,-348.46000000000004,3.7706530617719056
1.0,3,0,long,54,51.85185185185185,16.539999999999914,1.0081029178342575,0.3062962962962947,0.02570877566782739,-506.58000000000015,0.059699185290741016
1.0,3,0,short,60,58.333333333333336,1124.1,1.6166209544706531,18.735,0.1547642325171298,-251.72000000000003,3.5451380171832003
1.0,3,1,both,65,64.61538461538461,1566.3999999999999,1.8547792111409425,24.098461538461535,0.2791102697421346,-352.46000000000004,4.60085312953324
1.0,3,1,long,54,53.70370370370371,280.03999999999985,1.1447609201344018,5.185925925925923,0.06271366135692656,-416.86,1.0025862657724531
1.0,3,1,short,60,58.333333333333336,1134.0999999999997,1.6136904761904767,18.90166666666666,0.15494871658739712,-254.72000000000003,3.537600082269047
1.0,3,2,both,65,64.61538461538461,1585.3999999999999,1.8544235578166766,24.39076923076923,0.27930921947836296,-356.46000000000004,4.606917580229328
1.0,3,2,long,54,53.70370370370371,284.03999999999985,1.1449553457514676,5.259999999999997,0.06288828228096853,-420.86,1.005284721092178
1.0,3,2,short,60,58.333333333333336,1144.0999999999997,1.6108382274426059,19.068333333333328,0.15512693140225947,-257.72,3.5301626461638316
1.0,3,4,both,65,67.6923076923077,1856.3999999999999,2.0423123568252257,28.56,0.34043852504609484,-364.46000000000004,5.357967984617368
1.0,3,4,long,54,55.55555555555556,398.5399999999998,1.2039339698914173,7.3803703703703665,0.0997431783185961,-428.86,1.3821714660513587
1.0,3,4,short,60,63.33333333333333,1497.6,1.8556345270471017,24.959999999999997,0.25412209911602923,-242.66000000000003,4.60548353081493
1.0,5,0,both,65,60.0,1413.3999999999999,1.4812819657170881,21.744615384615383,0.19084943993889242,-661.94,2.9071228465816756
1.0,5,0,long,53,49.056603773584904,-264.7200000000001,0.9097898094381289,-4.994716981132077,-0.026845320265394875,-865.8400000000001,-0.6962543996979201
1.0,5,0,short,58,60.3448275862069,1558.08,1.6560281597628657,26.86344827586207,0.1749466039577952,-614.88,3.7131591670691737
1.0,5,1,both,65,61.53846153846154,1565.8999999999994,1.5416464891041162,24.090769230769222,0.22139842355685463,-667.94,3.2082031787009755
1.0,5,1,long,53,49.056603773584904,-271.72,0.9083414291882558,-5.126792452830189,-0.026763999285132185,-871.8400000000001,-0.7087961627435906
1.0,5,1,short,58,60.3448275862069,1567.08,1.6534891285310387,27.018620689655172,0.17488402273188708,-620.8800000000001,3.7055110729866203
1.0,5,2,both,65,61.53846153846154,1580.8999999999994,1.5421467764060355,24.321538461538452,0.2215072594129441,-673.94,3.2142278815884238
1.0,5,2,long,53,49.056603773584904,-272.72,0.9088344230949231,-5.1456603773584915,-0.026668505779057678,-877.8400000000001,-0.7055843501889671
1.0,5,2,short,58,60.3448275862069,1576.08,1.6509983395428378,27.173793103448276,0.17482059034883604,-626.8800000000001,3.6979395222178417
1.0,5,4,both,65,61.53846153846154,1610.8999999999994,1.5431220498988536,24.783076923076916,0.2217165579446281,-685.94,3.225926337190484
1.0,5,4,long,53,49.056603773584904,-274.72,0.9097941867948568,-5.183396226415095,-0.02648508570608583,-889.8400000000001,-0.6992974037958511
1.0,5,4,short,58,60.3448275862069,1594.08,1.6461560911545108,27.484137931034482,0.1746915301714105,-638.8800000000001,3.683023795691595
1.0,10,0,both,65,50.76923076923077,441.39999999999947,1.0834297292597548,6.7907692307692225,0.007681442710403773,-969.4000000000001,0.6011207281432488
1.0,10,0,long,50,44.0,-335.5000000000004,0.9213681703978704,-6.710000000000008,-0.11881658610221221,-745.94,-0.6103348111567388
1.0,10,0,short,57,61.40350877192983,1489.8199999999995,1.4020802746351158,26.13719298245613,0.1876740395602482,-664.96,2.519830552447523
1.0,10,1,both,65,50.76923076923077,440.89999999999947,1.0828342113371459,6.783076923076915,0.007650050970702676,-975.4000000000001,0.5973465252722243
1.0,10,1,long,50,44.0,-341.0000000000004,0.9205909338599331,-6.820000000000008,-0.1187585815514689,-749.44,-0.6169890718300892
1.0,10,1,short,57,63.1578947368421,1812.3199999999995,1.5080027133543008,31.795087719298238,0.22237146436065702,-668.96,3.069125618922959
1.0,10,2,both,65,50.76923076923077,440.39999999999947,1.0822458111409083,6.775384615384607,0.0076185587109075265,-981.4000000000001,0.59360845224966
1.0,10,2,long,50,44.0,-346.5000000000004,0.9198235887563289,-6.930000000000008,-0.11870137554078095,-752.94,-0.6235699363983149
1.0,10,2,short,57,63.1578947368421,1821.3199999999995,1.5075378844878424,31.95298245614034,0.22214958226753617,-672.96,3.0685251538927303
1.0,10,4,both,65,52.307692307692314,608.8999999999994,1.1141985843801696,9.367692307692298,0.03805463333912951,-993.4000000000001,0.8130287353231606
1.0,10,4,long,50,46.0,-152.0000000000004,0.9644193090791627,-3.040000000000008,-0.0789192693711284,-531.94,-0.27051983690893605
1.0,10,4,short,57,63.1578947368421,1839.3199999999995,1.5066243589107962,32.26877192982455,0.22170978576426445,-680.96,3.067270591846007
1.0,15,0,both,65,58.46153846153847,2072.8999999999996,1.4106801810012128,31.890769230769227,0.15390236931806084,-980.6400000000001,2.60729929875338
1.0,15,0,long,46,58.69565217391305,1837.9599999999996,1.5613702864333583,39.95565217391304,0.15336063039126302,-521.1800000000001,3.3755655762927117
1.0,15,0,short,53,62.264150943396224,1716.7799999999997,1.4462298235125934,32.39207547169811,0.2033504991413319,-940.4599999999996,2.774454527698776
1.0,15,1,both,65,61.53846153846154,2798.3999999999996,1.5942662985771925,43.052307692307686,0.2149064822821167,-785.659999999998,3.5459920756527215
1.0,15,1,long,46,58.69565217391305,1934.9599999999998,1.6050418065952488,42.06434782608695,0.1640737571259992,-452.4399999999998,3.575718959387838
1.0,15,1,short,53,62.264150943396224,1721.2799999999997,1.4451432709216927,32.476981132075466,0.2029134984308582,-944.4599999999996,2.7694654631675553
1.0,15,2,both,65,61.53846153846154,2806.8999999999996,1.5930488062539614,43.18307692307692,0.2146305493723314,-788.659999999998,3.541049336107686
1.0,15,2,long,46,58.69565217391305,1938.4599999999998,1.6028374528853453,42.14043478260869,0.1637722377809023,-454.4399999999998,3.5660456129885656
1.0,15,2,short,53,62.264150943396224,1725.7799999999997,1.4440676221598954,32.561886792452825,0.20247973829718988,-948.4599999999996,2.764501398461238
1.0,15,4,both,65,61.53846153846154,2823.8999999999996,1.5906504915289688,43.44461538461538,0.2140841477415716,-794.659999999998,3.5312424168753815
1.0,15,4,long,46,58.69565217391305,1892.4599999999998,1.5821950679267576,41.14043478260869,0.15629705979299996,-458.4399999999998,3.4612774256257164
1.0,15,4,short,53,62.264150943396224,1734.7799999999997,1.441948386110616,32.73169811320754,0.2016217992209921,-956.4599999999996,2.7546483324514495
1.0,30,0,both,65,56.92307692307692,1389.3999999999994,1.2091613074162393,21.375384615384608,0.06799702899459628,-1129.4399999999996,1.3856809896873055
1.0,30,0,long,43,48.837209302325576,168.6799999999996,1.0398367609133081,3.9227906976744094,-0.019205504858502802,-1080.14,0.28021221134476004
1.0,30,0,short,48,64.58333333333334,1618.9799999999996,1.3969956450094165,33.72874999999999,0.1328380425142094,-1400.4999999999998,2.36610483102545
1.0,30,1,both,65,56.92307692307692,1382.8999999999994,1.2073866789038157,21.275384615384606,0.06747427207497493,-1137.4399999999996,1.3747477057280046
1.0,30,1,long,43,48.837209302325576,158.1799999999996,1.0371988674311199,3.6786046511627815,-0.020004579195867747,-1085.64,0.26194278678013594
1.0,30,1,short,48,64.58333333333334,1613.4799999999996,1.3941488867934673,33.614166666666655,0.13199452941274067,-1409.9999999999998,2.3506735788130295
1.0,30,2,both,65,56.92307692307692,1376.3999999999994,1.2056255714311328,21.175384615384605,0.06695490750333705,-1145.4399999999996,1.363880767517603
1.0,30,2,long,43,48.837209302325576,147.6799999999996,1.0345832123420484,3.4344186046511536,-0.020797322180599296,-1091.14,0.24378715034537007
1.0,30,2,short,48,64.58333333333334,1607.9799999999996,1.3913236052839082,33.49958333333333,0.13115689608485634,-1419.4999999999998,2.335328424428028
1.0,30,4,both,65,56.92307692307692,1363.3999999999994,1.202143306171346,20.975384615384606,0.06592621827512346,-1161.4399999999996,1.3423439093422442
1.0,30,4,long,43,48.837209302325576,126.67999999999961,1.0294175018809744,2.9460465116278978,-0.022364142494682528,-1102.14,0.20781372874578968
1.0,30,4,short,48,64.58333333333334,1596.9799999999996,1.3857365075071018,33.270416666666655,0.12949901851154075,-1438.4999999999998,2.3048943846595664
1.5,3,0,both,65,55.38461538461539,1949.3999999999999,1.8307833928556214,29.990769230769228,0.3687472676622634,-502.44000000000005,4.400955171316578
1.5,3,0,long,54,42.592592592592595,69.03999999999985,1.0281630388669523,1.2785185185185157,0.05189282481384368,-622.8200000000002,0.2027650354324011
1.5,3,0,short,60,53.333333333333336,1847.0999999999997,1.893951273339722,30.784999999999993,0.2888382465707528,-261.96000000000004,4.535079415185291
1.5,3,1,both,65,55.38461538461539,1974.3999999999999,1.8311653321882928,30.375384615384615,0.36899639444800336,-508.44000000000005,4.410010626290133
1.5,3,1,long,54,44.44444444444444,399.03999999999985,1.1698259352257738,7.389629629629627,0.09808329589074692,-599.1,1.1405805640756963
1.5,3,1,short,60,53.333333333333336,1863.0999999999997,1.8896391019090641,31.051666666666662,0.2886672275606962,-265.46000000000004,4.526604901696205
1.5,3,2,both,65,53.84615384615385,1824.8999999999999,1.7369760116307253,28.075384615384614,0.33115738589693466,-514.44,4.020675033997962
1.5,3,2,long,54,44.44444444444444,405.03999999999985,1.1702063285288065,7.500740740740738,0.0982893305332345,-604.1,1.144595999323376
1.5,3,2,short,60,50.0,1526.6,1.6733415666901914,25.44333333333333,0.20604101781288436,-342.2,3.647769576496671
1.5,3,4,both,65,55.38461538461539,2002.8999999999999,1.8073084612408108,30.813846153846153,0.3694962189240018,-526.44,4.334571352742621
1.5,3,4,long,54,46.2962962962963,550.0399999999998,1.230676966692669,10.185925925925924,0.14429115190928124,-614.1,1.5190150290701072
1.5,3,4,short,60,53.333333333333336,1807.1,1.8141116897626732,30.118333333333332,0.2877451700727456,-351.2,4.255590345703568
1.5,5,0,both,65,44.61538461538462,1022.8999999999994,1.255939989591257,15.736923076923068,0.10648043170430198,-1012.2600000000001,1.6402194428445627
1.5,5,0,long,53,33.9622641509434,-686.2200000000001,0.8126054780305307,-12.947547169811324,-0.15796317842797436,-1117.5600000000002,-1.49898065378215
1.5,5,0,short,58,50.0,1927.0799999999997,1.6497322957828164,33.22551724137931,0.18442122802692867,-475.18000000000006,3.5122267144271544
1.5,5,1,both,65,44.61538461538462,1030.3999999999994,1.255514997619426,15.852307692307683,0.10658133582724431,-1021.2600000000001,1.639639636694072
1.5,5,1,long,53,35.84905660377358,-519.7200000000001,0.856635293338777,-9.80603773584906,-0.11118399981730183,-1126.5600000000002,-1.1207400069301394
1.5,5,1,short,58,50.0,1935.5799999999997,1.6462790821914157,33.37206896551724,0.18422421460997349,-479.68000000000006,3.501409146831405
1.5,5,2,both,65,43.07692307692308,863.3999999999994,1.2085315840575024,13.283076923076914,0.06860001461421512,-1030.2600000000002,1.3636216420406804
1.5,5,2,long,53,35.84905660377358,-525.2200000000001,0.8564643251456621,-9.90981132075472,-0.11110163992334306,-1135.5600000000002,-1.1233801841165496
1.5,5,2,short,58,48.275862068965516,1769.5799999999997,1.5716251574765003,30.509999999999994,0.14135286314273224,-484.18000000000006,3.1705013582414088
1.5,5,4,both,65,41.53846153846154,346.8999999999996,1.0783579392471858,5.33692307692307,0.03048096769340413,-1048.2600000000002,0.5472707001288196
1.5,5,4,long,53,35.84905660377358,-536.2200000000001,0.8561317464235505,-10.11735849056604,-0.11094288054624259,-1153.5600000000002,-1.1285059992531852
1.5,5,4,short,58,46.55172413793103,1255.0799999999997,1.372599779126243,21.63931034482758,0.09803284676185392,-652.2,2.23686000572362
1.5,10,0,both,65,40.0,802.3999999999995,1.1362225738324996,12.344615384615377,0.02597701238124035,-1114.38,0.9206859650129646
1.5,10,0,long,50,34.0,-418.50000000000045,0.914231609494571,-8.37000000000001,-0.16207978811944077,-985.3800000000003,-0.6424880818330461
1.5,10,0,short,57,52.63157894736842,2029.8199999999995,1.4967767830483756,35.61087719298245,0.25039047869634484,-947.3400000000001,2.926974319607071
1.5,10,1,both,65,40.0,801.8999999999995,1.1352764741407526,12.33692307692307,0.025866738444509173,-1122.88,0.9152484989008088
1.5,10,1,long,50,34.0,-429.00000000000045,0.9126525526222559,-8.580000000000009,-0.16228298542818514,-995.8800000000003,-0.6552623232846421
1.5,10,1,short,57,54.385964912280706,2430.8199999999997,1.6150486812541753,42.6459649122807,0.29341961937872507,-954.8400000000001,3.4875715630986286
1.5,10,2,both,65,40.0,801.3999999999995,1.1343422693684877,12.329230769230762,0.025757073949125683,-1131.38,0.9098647238230512
1.5,10,2,long,50,34.0,-439.50000000000045,0.911093939013881,-8.79000000000001,-0.16248443588418887,-1006.3800000000003,-0.667904657273517
1.5,10,2,short,57,54.385964912280706,2440.3199999999997,1.6135712202431842,42.81263157894736,0.29284521818207676,-962.3400000000001,3.482324335862569
1.5,10,4,both,65,41.53846153846154,1011.8999999999994,1.1699638203311602,15.5676923076923,0.06359624648841458,-1148.38,1.1364743309313643
1.5,10,4,long,50,38.0,174.4999999999996,1.0367411736962677,3.489999999999992,-0.06352683668621152,-786.1600000000001,0.25981150923869084
1.5,10,4,short,57,54.385964912280706,2459.3199999999997,1.6106713282545866,43.1459649122807,0.29171254989411277,-977.3400000000001,3.4719086298821953
1.5,15,0,both,65,49.23076923076923,1980.8999999999994,1.334192616686518,30.475384615384606,0.1647756681635079,-918.7,2.117120391137235
1.5,15,0,long,46,45.65217391304348,761.4599999999996,1.1826262141743618,16.553478260869557,0.03626531485858577,-758.3600000000001,1.2121824424811778
1.5,15,0,short,53,54.71698113207547,2111.2799999999997,1.476666531203858,39.8354716981132,0.2575048739806264,-1369.3599999999994,2.8830377264654463
1.5,15,1,both,65,50.76923076923077,2443.8999999999996,1.4234295733651205,37.598461538461535,0.20252230126381154,-755.659999999998,2.59665990931048
1.5,15,1,long,46,45.65217391304348,847.9599999999996,1.206895205563011,18.433913043478253,0.04648919453219757,-698.9000000000001,1.3536222866590109
1.5,15,1,short,53,54.71698113207547,2115.7799999999997,1.475214834713157,39.92037735849056,0.2567492231961066,-1379.3599999999994,2.875720535565686
1.5,15,2,both,65,50.76923076923077,2447.3999999999996,1.4218433281394354,37.65230769230769,0.2019579020493468,-759.159999999998,2.588736971548162
1.5,15,2,long,46,45.65217391304348,840.9599999999996,1.2040669740354286,18.281739130434772,0.04570299308189989,-704.9000000000001,1.3368299790901887
1.5,15,2,short,53,54.71698113207547,2120.2799999999997,1.4737780598222228,40.00528301886792,0.2560006431521781,-1389.3599999999994,2.8684525994516377
1.5,15,4,both,65,50.76923076923077,2454.3999999999996,1.4187195479794188,37.75999999999999,0.20084261900779554,-766.159999999998,2.5730605173587393
1.5,15,4,long,46,45.65217391304348,826.9599999999996,1.1985021603456556,17.977391304347815,0.0441505280551271,-716.9000000000001,1.303637587915116
1.5,15,4,short,53,54.71698113207547,2129.2799999999997,1.4709483639516419,40.17509433962264,0.25452427596137894,-1409.3599999999992,2.8540633445652523
1.5,30,0,both,65,50.76923076923077,707.8999999999994,1.0988041336109917,10.890769230769221,0.01599051305774913,-1210.0600000000002,0.6613659208251513
1.5,30,0,long,43,41.86046511627907,-552.8200000000004,0.878112666740161,-12.856279069767451,-0.09513901400938513,-1630.5800000000002,-0.8949407052717917
1.5,30,0,short,48,60.416666666666664,1638.9799999999996,1.3659205279679223,34.145416666666655,0.12003346740793723,-1270.38,2.148240078137956
1.5,30,1,both,65,50.76923076923077,682.8999999999994,1.0949371487992792,10.506153846153836,0.01466691190946629,-1220.0600000000002,0.6364651900106827
1.5,30,1,long,43,41.86046511627907,-573.8200000000004,0.874037976072879,-13.344651162790706,-0.0965112347195288,-1643.0800000000002,-0.9268081661161671
1.5,30,1,short,48,60.416666666666664,1624.9799999999996,1.3613829238351098,33.85374999999999,0.11861865958940117,-1279.38,2.124228157344774
1.5,30,2,both,65,50.76923076923077,657.8999999999994,1.0911006857130197,10.121538461538453,0.013352408001169137,-1230.0600000000002,0.611681977100813
1.5,30,2,long,43,41.86046511627907,-594.8200000000004,0.8699989072232543,-13.833023255813963,-0.09787319907380901,-1655.5800000000002,-0.9585263346138942
1.5,30,2,short,48,60.416666666666664,1610.9799999999996,1.356880502252961,33.56208333333333,0.1172139452563719,-1288.38,2.1003319899136135
1.5,30,4,both,65,50.76923076923077,607.8999999999994,1.0835178906065386,9.352307692307683,0.010750304538927806,-1250.0600000000002,0.5624660958211156
1.5,30,4,long,43,41.86046511627907,-636.8200000000004,0.8620257826887662,-14.809767441860474,-0.10056684860033557,-1680.5800000000002,-1.0215175723512717
1.5,30,4,short,48,60.416666666666664,1582.9799999999996,1.347979582595086,32.97874999999999,0.11443435223262716,-1306.38,2.052885168664143
2.0,3,0,both,65,50.76923076923077,2694.3999999999996,2.040638348820862,41.452307692307684,0.5053823880313963,-502.44000000000005,5.021081639378579
2.0,3,0,long,54,38.88888888888889,417.0399999999996,1.158907491941077,7.722962962962956,0.15228646087969555,-960.3200000000002,1.0495207251379501
2.0,3,0,short,60,50.0,2721.6000000000004,2.2330554548749557,45.36000000000001,0.4366565900971434,-333.2,5.422596772607662
2.0,3,1,both,65,50.76923076923077,2728.3999999999996,2.0409052411509316,41.97538461538461,0.5056546786312689,-508.44000000000005,5.030633970837168
2.0,3,1,long,54,40.74074074074074,818.0399999999996,1.324017301202529,15.148888888888882,0.20771759807185802,-745.34,1.9808351702492324
2.0,3,1,short,60,50.0,2746.6000000000004,2.227695333452531,45.77666666666667,0.43652171755037167,-337.7,5.416886026905723
2.0,3,2,both,65,50.76923076923077,2762.3999999999996,2.0411656955050166,42.498461538461534,0.505917958002696,-514.44,5.0398963158521815
2.0,3,2,long,54,40.74074074074074,830.0399999999996,1.3246554124880707,15.371111111111103,0.20794029321100585,-752.34,1.9869122625489508
2.0,3,2,short,60,50.0,2651.6000000000004,2.169548341566691,44.19333333333334,0.4160823780418664,-342.2,5.228136632569123
2.0,3,4,both,65,49.23076923076923,2556.8999999999996,1.9097928423509651,39.33692307692307,0.46068354369499165,-526.44,4.571047408284465
2.0,3,4,long,54,42.592592592592595,1013.5399999999997,1.3950745291256093,18.769259259259254,0.2630625197103187,-766.34,2.368560122015928
2.0,3,4,short,60,50.0,2573.6000000000004,2.086732539481464,42.89333333333334,0.41502457313603347,-427.1999999999989,4.988075133936252
2.0,5,0,both,65,38.46153846153847,898.8999999999995,1.2033204406143267,13.829230769230762,0.10114561491043629,-975.4200000000001,1.2932409622194918
2.0,5,0,long,53,30.18867924528302,-294.72000000000025,0.9228962060287048,-5.560754716981137,-0.11460522557536919,-1149.3400000000001,-0.5622975629580033
2.0,5,0,short,58,43.103448275862064,1738.5799999999997,1.514918167763489,29.975517241379304,0.1528995822927041,-707.94,2.784878066823027
2.0,5,1,both,65,38.46153846153847,903.8999999999995,1.2026181883391986,13.906153846153838,0.10107212446675873,-983.4200000000001,1.2903114880754527
2.0,5,1,long,53,32.075471698113205,-93.22000000000021,0.9753883684827493,-1.7588679245283059,-0.05875657690657096,-1159.3400000000001,-0.17542937133968547
2.0,5,1,short,58,43.103448275862064,1743.0799999999997,1.5112541136029,30.053103448275856,0.15250218255700593,-713.94,2.7712958188949375
2.0,5,2,both,65,38.46153846153847,900.3999999999995,1.2000399902246117,13.852307692307685,0.10031152722347486,-991.4200000000001,1.2774258004950774
2.0,5,2,long,53,32.075471698113205,-97.72000000000021,0.9744432007197332,-1.8437735849056645,-0.05883360236811588,-1169.3400000000001,-0.18244240389374666
2.0,5,2,short,58,43.103448275862064,1739.0799999999997,1.5051911155524311,29.98413793103448,0.15133891758844145,-719.94,2.7491460084584625
2.0,5,4,both,65,36.92307692307693,633.3999999999996,1.1355202574328602,9.74461538461538,0.05403558734030554,-1007.4200000000001,0.889593697075686
2.0,5,4,long,53,30.18867924528302,-402.72000000000025,0.8992288020658697,-7.598490566037741,-0.11511890303000565,-1427.8200000000002,-0.7485327560621065
2.0,5,4,short,58,41.37931034482759,1471.0799999999997,1.4085017050061648,25.363448275862062,0.09886839159448634,-731.94,2.299174873485643
2.0,10,0,both,65,36.92307692307693,1017.3999999999994,1.1688255226223545,15.652307692307684,0.05210083766787695,-1234.88,1.0793570996935333
2.0,10,0,long,50,32.0,-298.0000000000004,0.9404078661616666,-5.960000000000008,-0.15650527860087401,-1064.6000000000001,-0.4217251407798238
2.0,10,0,short,57,49.122807017543856,2754.3199999999997,1.652379463566685,48.32140350877192,0.344972830757183,-1273.3400000000001,3.5259053844064807
2.0,10,1,both,65,36.92307692307693,1011.3999999999994,1.166750750988403,15.559999999999992,0.051461847032260186,-1245.38,1.0675677211823675
2.0,10,1,long,50,32.0,-676.0000000000005,0.8657040801325477,-13.520000000000008,-0.19327778066018791,-1219.3800000000003,-0.9850231288787337
2.0,10,1,short,57,50.877192982456144,3235.8199999999997,1.791208200072377,56.76877192982456,0.39641108404569897,-1284.8399999999995,4.102507258218564
